StratumIDSource,StateClassIDSource,StratumIDDest,StateClassIDDest,TransitionTypeID,Probability,Proportion,AgeMin,AgeMax,AgeRelative,AgeReset,TSTMin,TSTMax,TSTRelative
Basin Big Sagebrush Upland,Ann Gr Mono:Open,,Ann Gr Mono:Open,Replacement Fire,0.1000,,,,,Yes,,,
Basin Big Sagebrush Upland,Ann Gr Mono:Open,,Seeded:Open,Restoration Annual Grass Threshold,0.0001,,,,,Yes,,,
Basin Big Sagebrush Upland,Ann Gr:Open,,Ann Gr Mono:Open,Replacement Fire,0.1000,,,,,Yes,,,
Basin Big Sagebrush Upland,Ann Gr:Open,,Ann Gr Mono:Open,Wind/Weather/Stress,0.0130,,,,,Yes,,,
Basin Big Sagebrush Upland,Ann Gr:Open,,Seeded:Open,Restoration Annual Grass,0.0100,,,,,Yes,,,
Basin Big Sagebrush Upland,Ann Gr:Open,,Sh Ann Gr:Closed,AltSuccession,0.0010,,,,,No,,,
Basin Big Sagebrush Upland,Crst Wht Gr:Open,,Ann Gr:Open,Excessive-Herbivory,0.0001,,,,,Yes,,,
Basin Big Sagebrush Upland,Crst Wht Gr:Open,,Crst Wht Gr:Open,Replacement Fire,0.0010,,,,,Yes,,,
Basin Big Sagebrush Upland,Early:Open,,Ann Gr:Open,Annual Grass Invasion,0.0010,,,,,No,,,
Basin Big Sagebrush Upland,Early:Open,,Ann Gr:Open,Excessive-Herbivory,0.0010,,,,,No,,,
Basin Big Sagebrush Upland,Early:Open,,Early:Open,Replacement Fire,0.0500,,,,,Yes,,,
Basin Big Sagebrush Upland,Early:Open,,Early:Open,Wind/Weather/Stress,0.0100,,,,,No,,,
Basin Big Sagebrush Upland,Late:Closed,,Early:Open,REF-Restoration L,0.0050,,,,,Yes,,,
Basin Big Sagebrush Upland,Late:Closed,,Early:Open,Replacement Fire,0.0500,,,,,Yes,,,
Basin Big Sagebrush Upland,Late:Closed,,Early:Open,Wind/Weather/Stress,0.0002,,,,,Yes,,,
Basin Big Sagebrush Upland,Late:Closed,,Mid:Open,Insect/Disease,0.0130,,,,,Yes,,,
Basin Big Sagebrush Upland,Late:Closed,,Mid:Open,REF-Restoration L,0.0050,,,,,Yes,,,
Basin Big Sagebrush Upland,Late:Closed,,Mid:Open,Wind/Weather/Stress,0.0080,,,,,Yes,,,
Basin Big Sagebrush Upland,Late:Closed,,Sh Ann Gr:Closed,Annual Grass Invasion,0.0005,,,,,No,,,
Basin Big Sagebrush Upland,Late:Closed,,Sh Ann Gr:Closed,Excessive-Herbivory,0.0008,,,,,No,,,
Basin Big Sagebrush Upland,Late:Closed,,Sh Dpl:Closed,AltSuccession,0.0050,,,,,No,,,
Basin Big Sagebrush Upland,Late:Closed,,Sh Dpl:Closed,Excessive-Herbivory,0.0003,,,,,No,,,
Basin Big Sagebrush Upland,Mid:Open,,Early:Open,Replacement Fire,0.0500,,,,,Yes,,,
Basin Big Sagebrush Upland,Mid:Open,,Mid:Open,Wind/Weather/Stress,0.0100,,,,,No,,,
Basin Big Sagebrush Upland,Mid:Open,,Sh Ann Gr:Closed,Annual Grass Invasion,0.0008,,,,,No,,,
Basin Big Sagebrush Upland,Mid:Open,,Sh Ann Gr:Closed,Excessive-Herbivory,0.0008,,,,,No,,,
Basin Big Sagebrush Upland,Mid:Open,,Sh Dpl:Closed,Excessive-Herbivory,0.0003,,,,,No,,,
Basin Big Sagebrush Upland,Seeded:Open,,Ann Gr:Open,Excessive-Herbivory,0.0010,,,,,Yes,,,
Basin Big Sagebrush Upland,Seeded:Open,,Early:Open,AltSuccession,0.0000,,,,,No,,,
Basin Big Sagebrush Upland,Seeded:Open,,Seeded:Open,Replacement Fire,0.0020,,,,,Yes,,,
Basin Big Sagebrush Upland,Seeded:Open,,Seeded:Open,SENN-Maintenance,0.0100,,,,,No,,,
Basin Big Sagebrush Upland,Sh Ann Gr:Closed,,Ann Gr Mono:Open,Replacement Fire,0.2000,,,,,Yes,,,
Basin Big Sagebrush Upland,Sh Ann Gr:Closed,,Crst Wht Gr:Open,CWG-SEED,0.0010,,,,,Yes,,,
Basin Big Sagebrush Upland,Sh Ann Gr:Closed,,Seeded:Open,Restoration Annual Grass,0.0100,,,,,Yes,,,
Basin Big Sagebrush Upland,Sh Dpl:Closed,,Ann Gr:Open,Annual Grass Invasion,0.0010,,,,,No,,,
Basin Big Sagebrush Upland,Sh Dpl:Closed,,Ann Gr:Open,Replacement Fire,0.0100,,,,,Yes,,,
Basin Big Sagebrush Upland,Sh Dpl:Closed,,Early:Open,Restoration Depleted Sage L,0.0025,,,,,Yes,,,
Basin Big Sagebrush Upland,Sh Dpl:Closed,,Early:Open,Restoration Depleted Sage L,0.0075,,,,,Yes,,,
Basin Big Sagebrush Upland,Sh Dpl:Closed,,Seeded:Open,Restoration Depleted Sage H,0.0100,,,,,Yes,,,
Basin Big Sagebrush Upland,Sh Dpl:Closed,,Sh Ann Gr:Closed,Excessive-Herbivory,0.0010,,,,,No,,,
Curleaf Mountain Mahogany,Ann Gr:Open,,Seeded:Open,Restoration Annual Grass,0.0020,,,,,Yes,,,
Curleaf Mountain Mahogany,Early:Open,,Early:Open,Native Grazing,0.0200,,,,,No,,,
Curleaf Mountain Mahogany,Early:Open,,Early:Open,Replacement Fire,0.0020,,,,,Yes,,,
Curleaf Mountain Mahogany,Late:Closed,,Early:Open,Replacement Fire,0.0020,,,,,Yes,,,
Curleaf Mountain Mahogany,Late:Closed,,Mid 2:Open,Excessive-Herbivory,0.0250,,,,,Yes,,,
Curleaf Mountain Mahogany,Late:Closed,,Tr Ann Gr:Closed,Annual Grass Invasion,0.0010,,,,,Yes,,,
Curleaf Mountain Mahogany,Late:Closed,,Tr Enc:Open,Tree Encroachment,0.0125,,,,,Yes,,,
Curleaf Mountain Mahogany,Late:Open,,Early:Open,Replacement Fire,0.0030,,,,,Yes,,,
Curleaf Mountain Mahogany,Late:Open,,Late:Open,Surface Fire,0.0200,,,,,No,,,
Curleaf Mountain Mahogany,Late:Open,,Mid 2:Open,Excessive-Herbivory,0.0100,,,,,Yes,,,
Curleaf Mountain Mahogany,Late:Open,,Mid:Closed,Native Grazing,0.0020,,,,,Yes,,,
Curleaf Mountain Mahogany,Late:Open,,Tr Ann Gr:Closed,Annual Grass Invasion,0.0040,,,,,Yes,,,
Curleaf Mountain Mahogany,Late:Open,,Tr Enc:Open,Tree Encroachment,0.0200,,,,,Yes,,,
Curleaf Mountain Mahogany,Mid 2:Open,,Early:Open,Replacement Fire,0.0030,,,,,Yes,,,
Curleaf Mountain Mahogany,Mid 2:Open,,Late:Closed,AltSuccession,0.0050,,,,,No,,,
Curleaf Mountain Mahogany,Mid 2:Open,,Mid 2:Open,Surface Fire,0.0250,,,,,No,,,
Curleaf Mountain Mahogany,Mid 2:Open,,Tr Ann Gr:Closed,Annual Grass Invasion,0.0010,,,,,Yes,,,
Curleaf Mountain Mahogany,Mid 2:Open,,Tr Ann Gr:Closed,Excessive-Herbivory,0.0020,,,,,Yes,,,
Curleaf Mountain Mahogany,Mid 2:Open,,Tr Enc:Open,Tree Encroachment,0.0200,,,,,Yes,,,
Curleaf Mountain Mahogany,Mid:Closed,,Early:Open,Replacement Fire,0.0080,,,,,Yes,,,
Curleaf Mountain Mahogany,Mid:Closed,,Mid:Closed,Native Grazing,0.0020,,,,,No,,,
Curleaf Mountain Mahogany,Mid:Open,,Early:Open,Replacement Fire,0.0050,,,,,Yes,,,
Curleaf Mountain Mahogany,Mid:Open,,Mid:Closed,Native Grazing,0.0020,,,,,Yes,,,
Curleaf Mountain Mahogany,Seeded:Open,,Ann Gr:Open,Excessive-Herbivory,0.0080,,,,,Yes,,,
Curleaf Mountain Mahogany,Seeded:Open,,Early:Open,AltSuccession,0.0000,,,,,No,,,
Curleaf Mountain Mahogany,Seeded:Open,,Seeded:Open,Replacement Fire,0.0020,,,,,Yes,,,
Curleaf Mountain Mahogany,Tr Ann Gr:Closed,,Ann Gr:Open,Replacement Fire,0.0010,,,,,Yes,,,
Curleaf Mountain Mahogany,Tr Enc:Open,,Early:Open,Replacement Fire,0.0080,,,,,Yes,,,
Curleaf Mountain Mahogany,Tr Enc:Open,,Late:Open,Restoration Tree Encroached L,0.0200,,,,,No,,,
Curleaf Mountain Mahogany,Tr Enc:Open,,Tr Ann Gr:Closed,Excessive-Herbivory,0.0050,,,,,Yes,,,
Low Sagebrush,Ann Gr:Open,,Early:Open,Restoration Annual Grass,0.0100,,,,,Yes,,,
Low Sagebrush,Ann Gr:Open,,Sh Ann Gr:Closed,AltSuccession,0.0060,,,,,No,,,
Low Sagebrush,Early:Open,,Early:Open,Replacement Fire,0.0040,,,,,Yes,,,
Low Sagebrush,Early:Open,,Early:Open,Wind/Weather/Stress,0.0050,,,,,No,,,
Low Sagebrush,Early:Open,,Sh Ann Gr:Closed,Excessive-Herbivory,0.0020,,,,,Yes,,,
Low Sagebrush,Late:Closed,,Late:Closed,Surface Fire,0.0200,,,,,No,,,
Low Sagebrush,Late:Closed,,Late:Closed,Wind/Weather/Stress,0.0005,,,,,No,,,
Low Sagebrush,Late:Closed,,Mid:Open,Insect/Disease,0.0050,,,,,Yes,,,
Low Sagebrush,Late:Closed,,Mid:Open,Wind/Weather/Stress,0.0045,,,,,Yes,,,
Low Sagebrush,Late:Closed,,Sh Ann Gr:Closed,Annual Grass Invasion,0.0040,,,,,Yes,,,
Low Sagebrush,Late:Closed,,Sh Ann Gr:Closed,Excessive-Herbivory,0.0010,,,,,Yes,,,
Low Sagebrush,Late:Closed,,Tr Enc:Open,Tree Encroachment,0.0002,,,,,Yes,,,
Low Sagebrush,Mid:Open,,Early:Open,Wind/Weather/Stress,0.0045,,,,,Yes,,,
Low Sagebrush,Mid:Open,,Mid:Open,Wind/Weather/Stress,0.0005,,,,,No,,,
Low Sagebrush,Mid:Open,,Sh Ann Gr:Closed,Annual Grass Invasion,0.0050,,,,,Yes,,,
Low Sagebrush,Mid:Open,,Sh Ann Gr:Closed,Excessive-Herbivory,0.0010,,,,,Yes,,,
Low Sagebrush,Sh Ann Gr:Closed,,Ann Gr:Open,Wind/Weather/Stress,0.0050,,,,,Yes,,,
Low Sagebrush,Sh Ann Gr:Closed,,Late:Closed,Restoration Annual Grass,0.0100,,,,,Yes,,,
Low Sagebrush,Sh Ann Gr:Closed,,Mid:Open,Restoration Annual Grass Threshold,0.0100,,,,,Yes,,,
Low Sagebrush,Sh Ann Gr:Closed,,Sh Ann Gr:Closed,Wind/Weather/Stress,0.0050,,,,,No,,,
Low Sagebrush,Tr Enc:Open,,Early:Open,Replacement Fire,0.0040,,,,,Yes,,,
Low Sagebrush,Tr Enc:Open,,Late:Closed,Restoration Tree Encroached L,0.0080,,,,,Yes,,,
Low Sagebrush,Tr Enc:Open,,Late:Closed,Wind/Weather/Stress,0.0038,,,,,Yes,,,
Low Sagebrush,Tr Enc:Open,,Mid:Open,Restoration Tree Encroached L,0.0020,,,,,Yes,,,
Low Sagebrush,Tr Enc:Open,,Mid:Open,Wind/Weather/Stress,0.0013,,,,,Yes,,,
Montane Sagebrush Upland,Ann Gr Mono:Open,,Ann Gr Mono:Open,Replacement Fire,0.1000,,,,,Yes,,,
Montane Sagebrush Upland,Ann Gr Mono:Open,,Seeded:Open,Restoration Annual Grass Threshold,0.0001,,,,,Yes,,,
Montane Sagebrush Upland,Ann Gr:Open,,Ann Gr Mono:Open,Replacement Fire,0.0500,,,,,Yes,,,
Montane Sagebrush Upland,Ann Gr:Open,,Ann Gr Mono:Open,Wind/Weather/Stress,0.0130,,,,,Yes,,,
Montane Sagebrush Upland,Ann Gr:Open,,Seeded:Open,Restoration Annual Grass,0.0100,,,,,Yes,,,
Montane Sagebrush Upland,Crst Wht Gr:Open,,Ann Gr:Open,Excessive-Herbivory,0.0001,,,,,Yes,,,
Montane Sagebrush Upland,Crst Wht Gr:Open,,Crst Wht Gr:Open,Replacement Fire,0.0010,,,,,Yes,,,
Montane Sagebrush Upland,Crst Wht Gr:Open,,Early:Open,CWG-Restoration,0.0010,,,,,Yes,,,
Montane Sagebrush Upland,Early:Open,,Ann Gr:Open,Annual Grass Invasion,0.0001,,,,,Yes,,,
Montane Sagebrush Upland,Early:Open,,Ann Gr:Open,Excessive-Herbivory,0.0001,,,,,No,,,
Montane Sagebrush Upland,Early:Open,,Early:Open,Replacement Fire,0.0125,,,,,Yes,,,
Montane Sagebrush Upland,Early:Open,,Early:Open,Wind/Weather/Stress,0.0100,,,,,No,,,
Montane Sagebrush Upland,Late:Closed,,Early:Open,Replacement Fire,0.0200,,,,,Yes,,,
Montane Sagebrush Upland,Late:Closed,,Early:Open,Restoration Depleted Sage H,0.0028,,,,,Yes,,,
Montane Sagebrush Upland,Late:Closed,,Early:Open,Restoration Depleted Sage L,0.0100,,,,,Yes,,,
Montane Sagebrush Upland,Late:Closed,,Late:Open,Wind/Weather/Stress,0.0065,,,,,Yes,,,
Montane Sagebrush Upland,Late:Closed,,Mid:Open,Restoration Depleted Sage H,0.0072,,,,,Yes,,,
Montane Sagebrush Upland,Late:Closed,,Sh Ann Gr:Closed,Excessive-Herbivory,0.0002,,,,,No,,,
Montane Sagebrush Upland,Late:Closed,,Sh Dpl:Closed,Excessive-Herbivory,0.0008,,,,,No,,,
Montane Sagebrush Upland,Late:Closed,,Sh Dpl:Closed,Wind/Weather/Stress,0.0065,,,,,Yes,,,
Montane Sagebrush Upland,Late:Open,,Early:Open,REF-Restoration L,0.0083,,,,,Yes,,,
Montane Sagebrush Upland,Late:Open,,Early:Open,Replacement Fire,0.0125,,,,,Yes,,,
Montane Sagebrush Upland,Late:Open,,Early:Open,Wind/Weather/Stress,0.0002,,,,,Yes,,,
Montane Sagebrush Upland,Late:Open,,Mid:Open,Insect/Disease,0.0130,,,,,Yes,,,
Montane Sagebrush Upland,Late:Open,,Mid:Open,REF-Restoration L,0.0017,,,,,Yes,,,
Montane Sagebrush Upland,Late:Open,,Mid:Open,Wind/Weather/Stress,0.0080,,,,,Yes,,,
Montane Sagebrush Upland,Late:Open,,Sh Ann Gr:Closed,Annual Grass Invasion,0.0025,,,,,Yes,,,
Montane Sagebrush Upland,Late:Open,,Sh Ann Gr:Closed,Excessive-Herbivory,0.0008,,,,,No,,,
Montane Sagebrush Upland,Late:Open,,Sh Dpl:Closed,AltSuccession,0.0500,,,,,No,,,
Montane Sagebrush Upland,Late:Open,,Sh Dpl:Closed,Excessive-Herbivory,0.0003,,,,,No,,,
Montane Sagebrush Upland,Mid:Open,,Early:Open,Replacement Fire,0.0100,,,,,Yes,,,
Montane Sagebrush Upland,Mid:Open,,Early:Open,Wind/Weather/Stress,0.0130,,,,,Yes,,,
Montane Sagebrush Upland,Mid:Open,,Sh Ann Gr:Closed,Annual Grass Invasion,0.0005,,,,,Yes,,,
Montane Sagebrush Upland,Mid:Open,,Sh Ann Gr:Closed,Excessive-Herbivory,0.0004,,,,,No,,,
Montane Sagebrush Upland,Mid:Open,,Sh Dpl:Closed,Excessive-Herbivory,0.0001,,,,,No,,,
Montane Sagebrush Upland,Seeded:Open,,Ann Gr:Open,Excessive-Herbivory,0.0005,,,,,Yes,,,
Montane Sagebrush Upland,Seeded:Open,,Early:Open,AltSuccession,0.0250,,,,,No,,,
Montane Sagebrush Upland,Seeded:Open,,Seeded:Open,Replacement Fire,0.0020,,,,,Yes,,,
Montane Sagebrush Upland,Seeded:Open,,Seeded:Open,SENN-Maintenance,0.0100,,,,,No,,,
Montane Sagebrush Upland,Sh Ann Gr:Closed,,Ann Gr Mono:Open,Replacement Fire,0.0100,,,,,Yes,,,
Montane Sagebrush Upland,Sh Ann Gr:Closed,,Crst Wht Gr:Open,CWG-SEED,0.0010,,,,,Yes,,,
Montane Sagebrush Upland,Sh Ann Gr:Closed,,Seeded:Open,Restoration Annual Grass,0.0100,,,,,Yes,,,
Montane Sagebrush Upland,Sh Dpl:Closed,,Ann Gr:Open,Annual Grass Invasion,0.0010,,,,,Yes,,,
Montane Sagebrush Upland,Sh Dpl:Closed,,Ann Gr:Open,Replacement Fire,0.0050,,,,,Yes,,,
Montane Sagebrush Upland,Sh Dpl:Closed,,Early:Open,Restoration Depleted Sage L,0.0100,,,,,Yes,,,
Montane Sagebrush Upland,Sh Dpl:Closed,,Early:Open,Restoration Depleted Sage L,0.0100,,,,,Yes,,,
Montane Sagebrush Upland,Sh Dpl:Closed,,Seeded:Open,Restoration Depleted Sage L,0.0100,,,,,Yes,,,
Montane Sagebrush Upland,Sh Dpl:Closed,,Sh Ann Gr:Closed,Excessive-Herbivory,0.0005,,,,,No,,,
Montane Sagebrush Upland With Trees,Ann Gr Mono:Open,,Ann Gr Mono:Open,Replacement Fire,0.1000,,,,,Yes,,,
